SOCIAL ACTIVITY|2007|Regiunea BUCURESTI - ILFOV|20.38618190491693
SOCIAL ACTIVITY|2008|Regiunea BUCURESTI - ILFOV|22.655834372296834
SOCIAL ACTIVITY|2009|Regiunea BUCURESTI - ILFOV|32.06393293851781
SOCIAL ACTIVITY|2010|Regiunea BUCURESTI - ILFOV|45.02248556743133
SOCIAL ACTIVITY|2011|Regiunea BUCURESTI - ILFOV|51.00044387472941
SOCIAL ACTIVITY|2012|Regiunea BUCURESTI - ILFOV|56.47126492911597
SOCIAL ACTIVITY|2013|Regiunea BUCURESTI - ILFOV|54.217736101890644
SOCIAL ACTIVITY|2014|Regiunea BUCURESTI - ILFOV|53.746846864634065
SOCIAL ACTIVITY|2015|Regiunea BUCURESTI - ILFOV|62.75556964177214
SOCIAL ACTIVITY|2016|Regiunea BUCURESTI - ILFOV|62.7977379905683
SOCIAL ACTIVITY|2017|Regiunea BUCURESTI - ILFOV|69.94706072708946
SOCIAL ACTIVITY|2007|Regiunea CENTRU|4.86935194792944
SOCIAL ACTIVITY|2008|Regiunea CENTRU|6.283548786360725
SOCIAL ACTIVITY|2009|Regiunea CENTRU|5.615947908356585
SOCIAL ACTIVITY|2010|Regiunea CENTRU|7.098139970904137
SOCIAL ACTIVITY|2011|Regiunea CENTRU|7.640106402273139
SOCIAL ACTIVITY|2012|Regiunea CENTRU|12.421989038842923
SOCIAL ACTIVITY|2013|Regiunea CENTRU|12.484558746421964
SOCIAL ACTIVITY|2014|Regiunea CENTRU|12.369401806582022
SOCIAL ACTIVITY|2015|Regiunea CENTRU|18.64253978461068
SOCIAL ACTIVITY|2016|Regiunea CENTRU|17.84130124581631
SOCIAL ACTIVITY|2017|Regiunea CENTRU|17.668916232177853
SOCIAL ACTIVITY|2007|Regiunea NORD-EST|3.744848052041319
SOCIAL ACTIVITY|2008|Regiunea NORD-EST|5.820921449103009
SOCIAL ACTIVITY|2009|Regiunea NORD-EST|8.486284405957521
SOCIAL ACTIVITY|2010|Regiunea NORD-EST|8.404635711771903
SOCIAL ACTIVITY|2011|Regiunea NORD-EST|8.573783921563674
SOCIAL ACTIVITY|2012|Regiunea NORD-EST|8.709773344898263
SOCIAL ACTIVITY|2013|Regiunea NORD-EST|9.770263240679249
SOCIAL ACTIVITY|2014|Regiunea NORD-EST|10.329626054103743
SOCIAL ACTIVITY|2015|Regiunea NORD-EST|11.830744331631891
SOCIAL ACTIVITY|2016|Regiunea NORD-EST|14.275458501367156
SOCIAL ACTIVITY|2017|Regiunea NORD-EST|15.8836243299667
SOCIAL ACTIVITY|2007|Regiunea NORD-VEST|6.810275631544531
SOCIAL ACTIVITY|2008|Regiunea NORD-VEST|8.891413864055352
SOCIAL ACTIVITY|2009|Regiunea NORD-VEST|15.724898001768025
SOCIAL ACTIVITY|2010|Regiunea NORD-VEST|16.628117274841664
SOCIAL ACTIVITY|2011|Regiunea NORD-VEST|19.307820333001587
SOCIAL ACTIVITY|2012|Regiunea NORD-VEST|22.760107987260874
SOCIAL ACTIVITY|2013|Regiunea NORD-VEST|22.61758168717857
